Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
3749,01/21/2025,01/21/2025,Hubspot Inc.,Professional Services,Sale,-20.00,
3749,01/20/2025,01/20/2025,SQ *FIFTY LICKS,Food & Drink,Sale,-9.00,
3749,01/18/2025,01/20/2025,EXPRESS MARKET,Food & Drink,Sale,-3.09,
3749,01/19/2025,01/20/2025,WOOD VILLAGE BURRITO,Food & Drink,Sale,-12.63,
3749,01/18/2025,01/19/2025,SQ *HAVEN COFFEE CO.,Food & Drink,Sale,-3.75,
3749,01/18/2025,01/19/2025,SQ *NW 23RD PINE STATE BI,Food & Drink,Sale,-21.24,
3749,01/16/2025,01/17/2025,AMAZON MKTPL*Z56O118N0,Merchandise & Inventory,Sale,-86.83,
3749,01/15/2025,01/16/2025,UBER   *TRIP,Travel,Sale,-10.98,
3749,01/13/2025,01/15/2025,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,01/12/2025,01/14/2025,TAQUERIA EL BURRITO,Food & Drink,Sale,-34.86,
3749,01/09/2025,01/12/2025,ARCO#07195ARCO #07195,Gas,Sale,-68.50,
3749,01/09/2025,01/12/2025,CHICK-FIL-A #03262,Food & Drink,Sale,-14.15,
3749,01/11/2025,01/12/2025,7-ELEVEN 23009,Gas,Sale,-35.95,
3749,01/09/2025,01/10/2025,American Eagle Outfitters,Merchandise & Inventory,Return,41.24,
3749,01/09/2025,01/10/2025,American Eagle Outfitters,Merchandise & Inventory,Return,47.59,
3749,01/08/2025,01/09/2025,AMAZON MKTPL*Z51K39Z52,Merchandise & Inventory,Sale,-19.54,
3749,01/05/2025,01/06/2025,UBER   *TRIP,Travel,Sale,-9.02,
3749,01/05/2025,01/06/2025,SQ *ARSICAULT,Food & Drink,Sale,-12.50,
3749,01/02/2025,01/05/2025,PAR*PITA PIT - MAMMOTH LA,Food & Drink,Sale,-14.32,
3749,01/02/2025,01/05/2025,TST*THAI SPICE RESTAURAN,Food & Drink,Sale,-101.54,
3749,01/02/2025,01/05/2025,IN-N-OUT DAVIS,Food & Drink,Sale,-6.60,
3749,01/02/2025,01/05/2025,IN-N-OUT DAVIS,Food & Drink,Sale,-11.64,
3749,01/03/2025,01/05/2025,UBER   *TRIP,Travel,Sale,-10.98,
3749,01/03/2025,01/03/2025,Payment Thank You - Web,,Payment,2357.83,
3749,01/01/2025,01/02/2025,SQ *LATIN MARKET,Food & Drink,Sale,-16.50,
3749,12/30/2024,01/01/2025,VONS #2400,Food & Drink,Sale,-78.46,
3749,12/29/2024,12/31/2024,WAVE RAVE MAMMOTH,Merchandise & Inventory,Sale,-16.33,
3749,12/30/2024,12/31/2024,SQ *CAPYBARA EMPANADAS,Food & Drink,Sale,-6.01,
3749,12/28/2024,12/30/2024,CHICK-FIL-A #04132,Food & Drink,Sale,-16.98,
3749,12/28/2024,12/30/2024,VONS #2400,Food & Drink,Sale,-339.04,
3749,12/27/2024,12/29/2024,SQ *PACIFIC CREST COFFEE,Food & Drink,Sale,-2.50,
3749,12/27/2024,12/29/2024,CHIPOTLE 2146,Food & Drink,Sale,-18.41,
3749,12/27/2024,12/29/2024,BLUE LAKE BEAR INC,Food & Drink,Sale,-3.80,
3749,12/27/2024,12/29/2024,MCDONALD'S F6832,Food & Drink,Sale,-12.99,
3749,12/27/2024,12/29/2024,SQ *PACIFIC CREST COFFEE,Food & Drink,Sale,-4.50,
3749,12/26/2024,12/27/2024,CHEVRON 0090071,Gas,Sale,-162.83,
3749,12/25/2024,12/27/2024,76 - INCLINE 76,Gas,Sale,-2.99,
3749,12/24/2024,12/26/2024,ARCO#83938COLFAX AUBURN,Gas,Sale,-70.52,
3749,12/24/2024,12/25/2024,MCDONALD'S F17885,Food & Drink,Sale,-18.00,
3749,12/24/2024,12/25/2024,AA GAS INC,Gas,Sale,-3.08,
3749,12/22/2024,12/24/2024,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,12/22/2024,12/23/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-18.95,
3749,12/21/2024,12/22/2024,Hubspot Inc.,Professional Services,Sale,-20.00,
3749,12/21/2024,12/22/2024,SQ *TORRAKU RAMEN - LOMBA,Food & Drink,Sale,-22.79,
3749,12/21/2024,12/22/2024,SQ *SAINT FRANK COFFEE,Food & Drink,Sale,-20.80,
3749,12/19/2024,12/20/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-6.69,
3749,12/19/2024,12/20/2024,AMAZON MKTPL*Z167222C1,Merchandise & Inventory,Sale,-6.51,
3749,12/19/2024,12/20/2024,AMZN Mktp US*Z95WW24K0,Merchandise & Inventory,Sale,-507.81,
3749,12/19/2024,12/20/2024,AMAZON MKTPL*Z91MA7ST2,Merchandise & Inventory,Sale,-27.15,
3749,12/19/2024,12/20/2024,AMZN Mktp US*Z96X938K2,Merchandise & Inventory,Sale,-54.29,
3749,12/16/2024,12/17/2024,AMAZON MKTPL*ZX9KQ5YL1,Merchandise & Inventory,Sale,-199.91,
3749,12/15/2024,12/16/2024,UB - UNITED PACIFIC 54,Gas,Sale,-30.22,
3749,12/14/2024,12/16/2024,TRADER JOE S #066,Food & Drink,Sale,-13.48,
3749,12/14/2024,12/15/2024,Amazon.com*ZX06S15K1,Merchandise & Inventory,Sale,-16.79,
3749,12/14/2024,12/15/2024,AMAZON MKTPL*Z13MI0X02,Merchandise & Inventory,Sale,-44.82,
3749,12/13/2024,12/13/2024,LYFT   *1 RIDE 12-11,Travel,Sale,-18.02,
3749,12/12/2024,12/13/2024,SP STOKO USA,Health & Wellness,Sale,-334.57,
3749,12/11/2024,12/12/2024,UBER   *TRIP,Travel,Sale,-14.91,
3749,12/10/2024,12/11/2024,UBER   *TRIP,Travel,Sale,-10.38,
3749,12/10/2024,12/11/2024,UBER   *TRIP,Travel,Sale,-8.78,
3749,12/10/2024,12/10/2024,Payment Thank You - Web,,Payment,1944.88,
3749,12/10/2024,12/10/2024,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-175.00,
3749,12/09/2024,12/10/2024,UBER   *TRIP,Travel,Sale,-18.02,
3749,12/08/2024,12/09/2024,UBER   *TRIP,Travel,Sale,-13.09,
3749,12/07/2024,12/09/2024,SPORTS BASEMENT U102,Merchandise & Inventory,Sale,-83.02,
3749,12/07/2024,12/09/2024,SAFEWAY #1711,Food & Drink,Sale,-82.45,
3749,12/06/2024,12/08/2024,AMAZON MKTPL*ZR2A265R2,Merchandise & Inventory,Sale,-10.85,
3749,12/06/2024,12/08/2024,Amazon.com*ZR4HB6P22,Merchandise & Inventory,Sale,-15.82,
3749,12/06/2024,12/08/2024,AMAZON MKTPL*ZR3EU7P72,Merchandise & Inventory,Sale,-16.28,
3749,12/07/2024,12/08/2024,UBER   *TRIP,Travel,Sale,-11.91,
3749,12/05/2024,12/08/2024,SAFEWAY #4601,Food & Drink,Sale,-20.99,
3749,12/04/2024,12/06/2024,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,12/04/2024,12/05/2024,Amazon.com*ZL7ZC4SI0,Merchandise & Inventory,Sale,-253.32,
3749,12/01/2024,12/03/2024,SAFEWAY #1711,Food & Drink,Sale,-86.15,
3749,12/02/2024,12/03/2024,AMAZON MKTPL*ZL5WO0X52,Merchandise & Inventory,Sale,-13.02,
3749,12/02/2024,12/03/2024,AMZN Mktp US*ZL47P6CX1,Merchandise & Inventory,Sale,-183.58,
3749,12/01/2024,12/02/2024,UBER   *TRIP,Travel,Sale,-9.59,
3749,12/01/2024,12/02/2024,WALGREENS #5599,Health & Wellness,Sale,-15.42,
3749,12/01/2024,12/02/2024,UBER   *TRIP,Travel,Sale,-12.93,
3749,12/01/2024,12/02/2024,AMAZON MKTPL*Z33I08SN1,Merchandise & Inventory,Sale,-65.87,
3749,11/27/2024,11/28/2024,ARCO#00230SILVER OIL SER,Gas,Sale,-11.09,
3749,11/26/2024,11/27/2024,UBER   *TRIP,Travel,Sale,-10.90,
3749,11/26/2024,11/27/2024,UBER   *TRIP,Travel,Sale,-10.11,
3749,11/24/2024,11/25/2024,SQ *SAINT FRANK COFFEE,Food & Drink,Sale,-28.60,
3749,11/25/2024,11/25/2024,SP SKIESSENTIALS,Merchandise & Inventory,Sale,-391.01,
3749,11/22/2024,11/25/2024,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,11/24/2024,11/25/2024,UBER   *TRIP,Travel,Sale,-10.32,
3749,11/23/2024,11/24/2024,SQ *PHILZ COFFEE,Food & Drink,Sale,-16.45,
3749,11/21/2024,11/22/2024,LYFT   *1 RIDE 11-20,Travel,Sale,-11.95,
3749,11/21/2024,11/22/2024,AMAZON MKTPL*0T4H83X63,Merchandise & Inventory,Sale,-87.45,
3749,11/21/2024,11/21/2024,Hubspot Inc.,Professional Services,Sale,-20.00,
3749,11/17/2024,11/19/2024,FUEL 24 7 AT LOMBARD,Gas,Sale,-15.05,
3749,11/17/2024,11/19/2024,TRADER JOE S #200,Food & Drink,Sale,-42.68,
3749,11/16/2024,11/17/2024,UBER   *TRIP,Travel,Sale,-20.08,
3749,11/15/2024,11/17/2024,ALIMENTO,Food & Drink,Sale,-8.48,
3749,11/16/2024,11/17/2024,SQ *REVEILLE COFFEE CO.,Food & Drink,Sale,-5.15,
3749,11/15/2024,11/17/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-5.75,
3749,11/16/2024,11/17/2024,UBER   *TRIP,Travel,Sale,-27.55,
3749,11/15/2024,11/15/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-52.25,
3749,11/12/2024,11/15/2024,Returned Payment,,Reversal,-2100.44,
3749,11/14/2024,11/15/2024,SQ *SAM'S BURGERS,Food & Drink,Sale,-10.04,
3749,11/14/2024,11/15/2024,SQ *SAM'S BURGERS,Food & Drink,Sale,-32.35,
3749,11/14/2024,11/15/2024,MARA S ITALIAN PASTRY,Food & Drink,Sale,-7.25,
3749,11/15/2024,11/15/2024,Payment Thank You - 2nd A,,Payment,2100.44,
3749,11/13/2024,11/14/2024,Payment Thank You - Web,,Payment,1262.86,
3749,11/12/2024,11/14/2024,CIAO POST SAN (CP),Food & Drink,Sale,-4.15,
3749,11/14/2024,11/14/2024,UBER   *TRIP,Travel,Sale,-27.99,
3749,11/12/2024,11/13/2024,SQ *MEDRY LIMOUSINE SERVI,Travel,Sale,-93.00,
3749,11/12/2024,11/13/2024,UBER   *TRIP,Travel,Sale,-41.68,
3749,11/11/2024,11/13/2024,MAJOR MARKET,Food & Drink,Sale,-2.64,
3749,11/11/2024,11/13/2024,DENNY'S #6876,Food & Drink,Sale,-26.62,
3749,11/12/2024,11/12/2024,AUTOMATIC PAYMENT - THANK,,Payment,2100.44,
3749,11/10/2024,11/11/2024,UBER   *TRIP,Travel,Sale,-7.94,
3749,11/10/2024,11/11/2024,UBER   *TRIP,Travel,Sale,-8.96,
3749,11/09/2024,11/10/2024,TST* ILLY CAFFE SFG - AIR,Food & Drink,Sale,-14.80,
3749,11/08/2024,11/10/2024,BI-RITE MARKET,Food & Drink,Sale,-11.00,
3749,11/09/2024,11/10/2024,UBER   *TRIP,Travel,Sale,-10.04,
3749,11/08/2024,11/10/2024,LYFT   *1 RIDE 11-07,Travel,Sale,-14.47,
3749,11/10/2024,11/10/2024,UBER   *TRIP,Travel,Sale,-33.38,
3749,11/09/2024,11/10/2024,UBER   *TRIP,Travel,Sale,-12.26,
3749,11/06/2024,11/07/2024,UBER   *TRIP,Travel,Sale,-19.56,
3749,11/02/2024,11/04/2024,SAFEWAY #1711,Food & Drink,Sale,-76.23,
3749,11/02/2024,11/03/2024,UBER   *TRIP,Travel,Sale,-12.39,
3749,11/03/2024,11/03/2024,UBER   *TRIP,Travel,Sale,-7.22,
3749,11/02/2024,11/03/2024,SQ *REVEILLE COFFEE CO.,Food & Drink,Sale,-9.76,
3749,11/02/2024,11/03/2024,UBER   *TRIP,Travel,Sale,-11.95,
3749,11/01/2024,11/03/2024,UBER   *TRIP,Travel,Sale,-11.98,
3749,10/30/2024,10/31/2024,MIDWAY BAR AND GRILL,Food & Drink,Sale,-30.00,
3749,10/30/2024,10/31/2024,AMAZON MKTPL*643UZ0CO3,Merchandise & Inventory,Sale,-31.35,
3749,10/30/2024,10/31/2024,MIDWAY BAR AND GRILL,Food & Drink,Sale,-14.00,
3749,10/27/2024,10/28/2024,UBER   *TRIP,Travel,Sale,-10.00,
3749,10/25/2024,10/27/2024,SQ *CHAMBERS EAT + DRINK,Food & Drink,Sale,-71.78,
3749,10/25/2024,10/27/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-14.50,
3749,10/24/2024,10/27/2024,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,10/26/2024,10/27/2024,LUKE'S LOCAL,Food & Drink,Sale,-30.88,
3749,10/26/2024,10/27/2024,UBER   *TRIP,Travel,Sale,-8.19,
3749,10/25/2024,10/27/2024,American Eagle Outfitters,Merchandise & Inventory,Sale,-167.62,
3749,10/23/2024,10/25/2024,High Horse SF,Food & Drink,Sale,-21.76,
3749,10/22/2024,10/23/2024,AMAZON MKTPL*E17KH6WN3,Merchandise & Inventory,Sale,-69.72,
3749,10/23/2024,10/23/2024,SQ *PIAZZA PELLEGRINI,Food & Drink,Sale,-85.36,
3749,10/20/2024,10/22/2024,TRADER JOE S #019,Food & Drink,Sale,-73.78,
3749,10/20/2024,10/22/2024,SAFEWAY #1711,Food & Drink,Sale,-7.84,
3749,10/20/2024,10/21/2024,ZA PIZZA,Food & Drink,Sale,-7.00,
3749,10/20/2024,10/21/2024,UBER   *TRIP,Travel,Sale,-7.34,
3749,10/21/2024,10/21/2024,Hubspot Inc.,Professional Services,Sale,-20.00,
3749,10/19/2024,10/20/2024,TST* JACK'S BREWING CO.,Food & Drink,Sale,-22.54,
3749,10/17/2024,10/20/2024,MACYS  PLEASANTON,Merchandise & Inventory,Return,336.72,
3749,10/18/2024,10/20/2024,MENS WEARHOUSE #2156,Merchandise & Inventory,Sale,-225.20,
3749,10/16/2024,10/17/2024,THE UPS STORE 0051,Office & Shipping,Sale,-8.68,
3749,10/16/2024,10/17/2024,Amazon.com*WK38O7DL3,Merchandise & Inventory,Sale,-58.38,
3749,10/13/2024,10/14/2024,TST*SOUVLA- MARINA,Food & Drink,Sale,-40.19,
3749,10/13/2024,10/14/2024,UBER   *TRIP,Travel,Sale,-10.19,
3749,10/11/2024,10/14/2024,WMCROSSWINE,Food & Drink,Sale,-16.38,
3749,10/13/2024,10/14/2024,SQ *MARTHA'S,Food & Drink,Sale,-14.50,
3749,10/12/2024,10/13/2024,SOUTHWES    5262570411768,Travel,Sale,-197.96,
3749,10/11/2024,10/13/2024,UNION STREET PRODUCE,Food & Drink,Sale,-9.08,
3749,10/10/2024,10/11/2024,Amazon.com*TX7998503,Merchandise & Inventory,Sale,-82.49,
3749,10/10/2024,10/10/2024,IKON PASS,Entertainment,Sale,-879.00,
3749,10/07/2024,10/08/2024,BRAIN.FM* TRIAL OVER,Entertainment,Sale,-69.99,
3749,10/06/2024,10/07/2024,SQ *LA BOULANGERIE - COLE,Food & Drink,Sale,-14.33,
3749,10/06/2024,10/07/2024,SQ *FOR THE RECORD,Food & Drink,Sale,-37.22,
3749,10/06/2024,10/07/2024,BENIHANA SAN FRANCISCO,Food & Drink,Sale,-26.18,
3749,10/07/2024,10/07/2024,UBER   *TRIP,Travel,Sale,-22.57,
3749,10/05/2024,10/06/2024,UBER   *TRIP,Travel,Sale,-11.46,
3749,10/04/2024,10/06/2024,Amazon.com*1R74T3EG3,Merchandise & Inventory,Sale,-70.45,
3749,10/05/2024,10/06/2024,SQ *SAINT FRANK COFFEE,Food & Drink,Sale,-27.04,
3749,10/03/2024,10/04/2024,AMZN Mktp US*HJ2VO7WE3,Merchandise & Inventory,Sale,-21.53,
3749,10/02/2024,10/04/2024,WASH KIOSK MOBILE,Miscellaneous,Sale,-15.00,
3749,10/02/2024,10/03/2024,UBER   *TRIP,Travel,Sale,-11.11,
3749,10/03/2024,10/03/2024,LYFT   *1 RIDE 10-01,Travel,Sale,-18.98,
3749,10/03/2024,10/03/2024,AMAZON MKTPL*0Q3W28BL3,Merchandise & Inventory,Sale,-6.48,
3749,10/01/2024,10/02/2024,LYFT   *1 RIDE 09-30,Travel,Sale,-29.11,
3749,09/30/2024,10/01/2024,UBER   *TRIP,Travel,Sale,-10.32,
3749,09/30/2024,10/01/2024,UBER   *TRIP,Travel,Sale,-13.48,
3749,09/30/2024,10/01/2024,UBER   *TRIP,Travel,Sale,-10.45,
3749,09/29/2024,09/30/2024,EINSTEIN'S TERMINAL 1,Food & Drink,Sale,-10.48,
3749,09/28/2024,09/29/2024,SQ *STEADY STATE ROASTING,Food & Drink,Sale,-23.76,
3749,09/28/2024,09/29/2024,SQ *HANDEL'S HOMEMADE ICE,Food & Drink,Sale,-9.00,
3749,09/28/2024,09/29/2024,UBER   *TRIP,Travel,Sale,-34.48,
3749,09/27/2024,09/29/2024,Amazon.com*SD76X6NO3,Merchandise & Inventory,Sale,-206.38,
3749,09/28/2024,09/29/2024,TST* PURE TACO,Food & Drink,Sale,-22.33,
3749,09/28/2024,09/29/2024,TST* RITUAL COFFEE AT SFO,Food & Drink,Sale,-8.62,
3749,09/28/2024,09/29/2024,EB *10 YEAR REUNION MS,Office & Shipping,Sale,-5.00,
3749,09/28/2024,09/29/2024,UBER   *TRIP,Travel,Sale,-17.43,
3749,09/26/2024,09/27/2024,STREET TACO,Food & Drink,Sale,-21.73,
3749,09/27/2024,09/27/2024,UBER   *TRIP,Travel,Sale,-37.77,
3749,09/26/2024,09/26/2024,SQ *HINODEYA RAMEN DOWNTO,Food & Drink,Sale,-30.31,
3749,09/25/2024,09/26/2024,AMAZON MKTPL*L07S93AH3,Merchandise & Inventory,Sale,-15.63,
3749,09/24/2024,09/26/2024,TST*TONYS PIZZA NAPOLETA,Food & Drink,Sale,-118.71,
3749,09/24/2024,09/25/2024,SFMTA CIT PYMNT WEB,Bills & Utilities,Sale,-117.00,
3749,09/24/2024,09/25/2024,AMAZON MKTPL*LY0PR1LP3,Merchandise & Inventory,Sale,-93.04,
3749,09/24/2024,09/24/2024,Payment Thank You - Web,,Payment,4088.36,
3749,09/22/2024,09/23/2024,ARCO#03002BIUON INC,Gas,Sale,-74.33,
3749,09/21/2024,09/23/2024,WMCROSSWINE,Food & Drink,Sale,-17.46,
3749,09/19/2024,09/22/2024,ONEMED-TWO EMBARCADERO CT,Health & Wellness,Sale,-20.00,
3749,09/21/2024,09/22/2024,Hubspot Inc.,Professional Services,Sale,-20.00,
3749,09/21/2024,09/22/2024,SQ *SAM'S BURGERS,Food & Drink,Sale,-13.03,
3749,09/17/2024,09/19/2024,SOUTHWES    5262561504319,Travel,Sale,-387.96,
3749,09/17/2024,09/19/2024,TRADER JOE S #019,Food & Drink,Sale,-38.65,
3749,09/17/2024,09/18/2024,MACYS   .COM,Merchandise & Inventory,Sale,-291.29,
3749,09/17/2024,09/18/2024,MACYS   .COM,Merchandise & Inventory,Sale,-201.64,
3749,09/17/2024,09/17/2024,UBER   *TRIP,Travel,Sale,-33.94,
3749,09/16/2024,09/17/2024,UBER   *TRIP,Travel,Sale,-21.57,
3749,09/15/2024,09/16/2024,ADP SJD AEROMARKET 2,Travel,Sale,-3.91,
3749,09/15/2024,09/16/2024,REST A LOS C T2 PAN EX,Food & Drink,Sale,-16.53,
3749,09/13/2024,09/15/2024,RESTAURANT TORO DLLS 2,Food & Drink,Sale,-804.36,
3749,09/12/2024,09/15/2024,REST CANTO SIRENAS USD,Food & Drink,Sale,-994.23,
3749,09/12/2024,09/13/2024,QUESTRO GOLF,Health & Wellness,Sale,-65.00,
3749,09/12/2024,09/13/2024,MERPAGO*SURFINCABO,Merchandise & Inventory,Sale,-61.69,
3749,09/12/2024,09/12/2024,UBER   *TRIP,Travel,Sale,-80.33,
3749,09/07/2024,09/09/2024,DEL MAR SF,Food & Drink,Sale,-27.72,
3749,09/08/2024,09/09/2024,UBER   *TRIP,Travel,Sale,-10.98,
3749,09/08/2024,09/09/2024,REDS JAVA HOUSE,Food & Drink,Sale,-34.33,
3749,09/08/2024,09/09/2024,SQ *GASTROBOTEATS � SUMAC,Food & Drink,Sale,-19.55,
3749,09/06/2024,09/09/2024,DEL MAR SF,Food & Drink,Sale,-39.10,
3749,09/08/2024,09/09/2024,SQ *DIPLO 5K MASCOT SPORT,Food & Drink,Sale,-24.98,
3749,09/07/2024,09/08/2024,UBER   *TRIP,Travel,Sale,-11.93,
3749,09/07/2024,09/08/2024,Fever*The Empire Strips B,Entertainment,Sale,-104.86,
3749,09/05/2024,09/06/2024,UBER   *TRIP,Travel,Sale,-12.95,
3749,09/06/2024,09/06/2024,UBER   *TRIP,Travel,Sale,-20.96,
3749,09/05/2024,09/06/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-23.76,
3749,09/04/2024,09/05/2024,LYFT   *1 RIDE 09-03,Travel,Sale,-34.99,
3749,09/03/2024,09/05/2024,TRADER JOE S #019,Food & Drink,Sale,-48.03,
3749,09/03/2024,09/04/2024,LYFT   *2 RIDES 09-02,Travel,Sale,-60.65,
3749,09/02/2024,09/03/2024,Coop-1320 Horw,Food & Drink,Sale,-24.22,
3749,09/01/2024,09/02/2024,SBB CFF FFS Mobile Ticket,Travel,Sale,-4.13,
3749,08/31/2024,09/01/2024,Coop-5857 LU City K,Food & Drink,Sale,-4.73,
3749,08/30/2024,09/01/2024,Jungfrau Gastronomie A,Food & Drink,Sale,-5.72,
3749,08/30/2024,09/01/2024,Coop-5653 Grindelwald Ter,Food & Drink,Sale,-8.16,
3749,08/31/2024,09/01/2024,Coop-2529 LU City Rest,Food & Drink,Sale,-1.18,
3749,08/29/2024,08/30/2024,Fotohaus Fritz Lauener AG,Merchandise & Inventory,Sale,-14.80,
3749,08/29/2024,08/30/2024,Coop-1720 Murren,Food & Drink,Sale,-1.67,
3749,08/29/2024,08/30/2024,Coop-1826 Wengen,Food & Drink,Sale,-2.74,
3749,08/28/2024,08/29/2024,Coop-1954 Interlak,Food & Drink,Sale,-7.26,
3749,08/28/2024,08/29/2024,Coop-4579 Interlaken,Food & Drink,Sale,-19.92,
